"Rank","Root Domain","Linking Root Domains","Domain Authority"
"1","www.google.com","14,316,983","100"
"2","youtube.com","22,522,678","100"
"3","apple.com","6,459,793","100"
"4","microsoft.com","5,159,601","99"
"5","linkedin.com","11,871,288","99"
"6","www.blogger.com","29,925,456","99"
"7","support.google.com","5,383,968","99"
"8","play.google.com","3,813,033","99"
"9","cloudflare.com","6,438,126","98"
"10","youtu.be","5,120,717","98"
"11","wordpress.org","11,879,097","98"
"12","en.wikipedia.org","6,951,391","98"
"13","maps.google.com","5,855,158","98"
"14","docs.google.com","3,286,147","98"
"15","mozilla.org","2,390,170","98"
"16","plus.google.com","11,141,690","97"
"17","drive.google.com","2,414,985","97"
"18","adobe.com","2,854,182","97"
"19","bp.blogspot.com","17,843,505","97"
"20","accounts.google.com","2,568,287","97"
"21","europa.eu","2,220,789","97"
"22","googleusercontent.com","3,366,797","97"
"23","sites.google.com","2,188,668","97"
"24","whatsapp.com","3,654,474","97"
"25","facebook.com","58,515,368","96"
"26","vk.com","1,785,679","96"
"27","github.com","2,835,220","96"
"28","uol.com.br","686,385","96"
"29","vimeo.com","3,536,524","96"
"30","istockphoto.com","3,606,027","96"
"31","t.me","1,202,996","96"
"32","policies.google.com","2,651,655","96"
"33","amazon.com","4,939,147","96"
"34","who.int","2,002,955","95"
"35","cnn.com","1,634,691","95"
"36","ok.ru","362,027","95"
"37","dan.com","3,779,142","95"
"38","shopify.com","2,510,727","95"
"39","files.wordpress.com","7,649,078","95"
"40","brandbucket.com","11,197,573","95"
"41","forbes.com","1,405,675","95"
"42","search.google.com","1,469,673","95"
"43","feedburner.com","1,828,038","95"
"44","wikimedia.org","2,035,416","95"
"45","slideshare.net","1,004,700","95"
"46","bbc.co.uk","1,736,334","95"
"47","paypal.com","1,122,720","95"
"48","google.com.br","296,453","95"
"49","nytimes.com","2,183,446","95"
"50","nih.gov","1,450,862","95"
"51","gravatar.com","12,310,504","95"
"52","enable-javascript.com","9,143,560","95"
"53","dropbox.com","1,101,546","95"
"54","youronlinechoices.com","575,938","95"
"55","www.weebly.com","5,225,788","95"
"56","imdb.com","1,515,078","95"
"57","google.de","1,125,298","95"
"58","w3.org","1,130,336","95"
"59","fr.wikipedia.org","633,724","95"
"60","jimdofree.com","1,716,663","95"
"61","google.co.jp","657,847","95"
"62","news.google.com","793,574","95"
"63","gstatic.com","626,289","95"
"64","line.me","889,644","95"
"65","theguardian.com","1,575,885","95"
"66","es.wikipedia.org","960,673","95"
"67","creativecommons.org","1,729,067","95"
"68","medium.com","1,735,998","95"
"69","buydomains.com","1,077,198","95"
"70","tools.google.com","1,724,405","95"
"71","draft.blogger.com","11,017,587","95"
"72","developers.google.com","1,120,256","95"
"73","dailymotion.com","1,136,756","95"
"74","google.es","477,080","95"
"75","pt.wikipedia.org","417,245","95"
"76","live.com","946,244","95"
"77","globo.com","452,403","95"
"78","issuu.com","993,885","95"
"79","www.yahoo.com","1,339,379","95"
"80","imageshack.us","816,879","94"
"81","washingtonpost.com","1,169,843","94"
"82","mediafire.com","861,928","94"
"83","domainmarket.com","1,083,073","94"
"84","office.com","599,673","94"
"85","elpais.com","429,613","94"
"86","fb.com","461,178","94"
"87","telegram.me","372,997","94"
"88","cdc.gov","902,962","94"
"89","opera.com","942,916","94"
"90","pinterest.com","8,604,223","94"
"91","msn.com","1,105,186","94"
"92","ru.wikipedia.org","377,072","94"
"93","goo.gl","4,718,159","94"
"94","ytimg.com","936,372","94"
"95","telegraph.co.uk","1,002,730","94"
"96","shutterstock.com","525,169","94"
"97","wsj.com","984,850","94"
"98","yandex.ru","1,028,891","94"
"99","huffpost.com","1,211,355","94"
"100","independent.co.uk","769,415","94"
"101","estadao.com.br","135,527","94"
"102","android.com","315,468","94"
"103","dailymail.co.uk","1,122,640","94"
"104","pixabay.com","475,779","94"
"105","hatena.ne.jp","1,519,904","94"
"106","bing.com","1,021,786","94"
"107","nature.com","619,968","94"
"108","google.pl","197,997","94"
"109","indiatimes.com","484,449","94"
"110","huffingtonpost.com","1,085,918","94"
"111","soundcloud.com","1,832,389","94"
"112","wa.me","1,297,224","94"
"113","researchgate.net","713,224","94"
"114","twitter.com","59,562,368","94"
"115","bloomberg.com","863,044","94"
"116","mail.ru","483,764","94"
"117","google.it","442,714","94"
"118","amazon.de","558,276","94"
"119","fandom.com","612,522","94"
"120","t.co","2,150,760","94"
"121","abril.com.br","274,903","94"
"122","www.gov.uk","631,141","94"
"123","photos.google.com","277,919","94"
"124","picasaweb.google.com","634,324","94"
"125","aliexpress.com","519,700","94"
"126","tinyurl.com","1,430,183","94"
"127","list-manage.com","787,987","94"
"128","foxnews.com","588,723","94"
"129","un.org","605,180","94"
"130","wikihow.com","618,586","94"
"131","amazon.co.uk","781,066","94"
"132","wikia.com","509,224","94"
"133","4shared.com","561,550","94"
"134","tiktok.com","680,741","94"
"135","businessinsider.com","860,493","94"
"136","thesun.co.uk","419,534","94"
"137","ig.com.br","157,848","94"
"138","news.yahoo.com","690,557","94"
"139","booking.com","406,748","94"
"140","cnet.com","741,296","94"
"141","archive.org","1,187,170","94"
"142","reuters.com","938,273","94"
"143","myspace.com","1,377,850","94"
"144","get.google.com","644,099","94"
"145","google.co.uk","599,491","94"
"146","amazon.co.jp","864,464","94"
"147","bit.ly","4,916,111","94"
"148","samsung.com","398,257","94"
"149","netvibes.com","1,220,232","94"
"150","usatoday.com","866,432","94"
"151","scribd.com","768,937","94"
"152","storage.googleapis.com","852,926","94"
"153","terra.com.br","199,810","94"
"154","google.fr","411,391","94"
"155","bbc.com","911,062","94"
"156","nasa.gov","683,291","94"
"157","aboutads.info","621,512","94"
"158","forms.gle","758,992","94"
"159","namecheap.com","1,118,905","94"
"160","cpanel.net","1,739,245","94"
"161","time.com","831,208","94"
"162","webmd.com","799,509","94"
"163","plesk.com","698,859","94"
"164","mirror.co.uk","415,560","94"
"165","marketingplatform.google....","858,675","94"
"166","networkadvertising.org","741,873","94"
"167","amazon.es","191,677","94"
"168","afternic.com","2,924,625","94"
"169","change.org","501,752","94"
"170","de.wikipedia.org","675,254","94"
"171","cbsnews.com","661,491","94"
"172","myaccount.google.com","354,655","94"
"173","mail.google.com","494,220","94"
"174","wp.com","2,107,110","94"
"175","francetvinfo.fr","175,901","93"
"176","gnu.org","586,923","93"
"177","ria.ru","198,662","93"
"178","google.co.in","279,054","93"
"179","guardian.co.uk","610,231","93"
"180","netlify.app","383,767","93"
"181","sapo.pt","233,605","93"
"182","redbull.com","164,765","93"
"183","www.wikipedia.org","542,873","93"
"184","m.wikipedia.org","326,382","93"
"185","bandcamp.com","619,090","93"
"186","lemonde.fr","274,472","93"
"187","ssl-images-amazon.com","568,868","93"
"188","oup.com","419,968","93"
"189","nginx.org","782,171","93"
"190","www.wix.com","726,394","93"
"191","walmart.com","351,968","93"
"192","ca.gov","527,687","93"
"193","berkeley.edu","498,959","93"
"194","target.com","299,160","93"
"195","quora.com","447,983","93"
"196","liveinternet.ru","343,321","93"
"197","abc.net.au","420,773","93"
"198","bp2.blogger.com","557,457","93"
"199","dreamstime.com","432,741","93"
"200","addthis.com","662,598","93"
"201","ietf.org","392,653","93"
"202","vice.com","412,941","93"
"203","adssettings.google.com","400,141","93"
"204","clickbank.net","489,937","93"
"205","biglobe.ne.jp","241,672","93"
"206","washington.edu","378,168","93"
"207","yelp.com","945,858","93"
"208","amazon.fr","256,397","93"
"209","ftc.gov","297,494","93"
"210","search.yahoo.com","466,256","93"
"211","discord.gg","359,005","93"
"212","hp.com","485,817","93"
"213","nationalgeographic.com","642,258","93"
"214","thenai.org","502,218","93"
"215","secureserver.net","945,333","93"
"216","pinterest.fr","127,629","93"
"217","amzn.to","958,086","93"
"218","radiofrance.fr","128,244","93"
"219","spiegel.de","371,531","93"
"220","photos1.blogger.com","882,731","93"
"221","akamaihd.net","593,033","93"
"222","disqus.com","938,941","93"
"223","php.net","663,967","93"
"224","ibm.com","518,201","93"
"225","lavanguardia.com","154,889","93"
"226","cointernet.com.co","578,717","93"
"227","lg.com","144,489","93"
"228","newsweek.com","399,729","93"
"229","ebay.com","952,332","93"
"230","netflix.com","370,711","93"
"231","zoom.us","654,879","93"
"232","economist.com","390,844","93"
"233","www.livejournal.com","3,013,713","93"
"234","techcrunch.com","519,706","93"
"235","whitehouse.gov","405,924","93"
"236","imageshack.com","459,742","93"
"237","themeforest.net","533,616","93"
"238","it.wikipedia.org","338,966","93"
"239","huawei.com","1,952,253","93"
"240","picasa.google.com","257,679","93"
"241","yandex.com","1,536,091","93"
"242","latimes.com","740,828","93"
"243","lefigaro.fr","227,263","93"
"244","steampowered.com","289,796","93"
"245","mozilla.com","210,074","93"
"246","mega.nz","188,990","93"
"247","fb.me","338,831","93"
"248","buzzfeed.com","626,182","93"
"249","arxiv.org","251,227","93"
"250","akamaized.net","330,921","93"
"251","instructables.com","356,315","93"
"252","ouest-france.fr","124,974","93"
"253","deezer.com","166,494","93"
"254","translate.google.com","297,805","93"
"255","britannica.com","517,638","93"
"256","yahoo.co.jp","668,608","93"
"257","apache.org","999,824","93"
"258","abcnews.go.com","586,782","93"
"259","rapidshare.com","289,949","93"
"260","ja.wikipedia.org","367,302","93"
"261","express.co.uk","384,108","93"
"262","pl.wikipedia.org","149,848","93"
"263","groups.google.com","357,346","93"
"264","npr.org","860,776","93"
"265","kickstarter.com","487,374","93"
"266","ovh.com","526,864","93"
"267","nypost.com","429,783","93"
"268","skype.com","440,243","93"
"269","vkontakte.ru","351,012","93"
"270","id.wikipedia.org","540,482","93"
"271","as.com","159,380","93"
"272","disney.com","254,024","93"
"273","mashable.com","443,123","93"
"274","eventbrite.com","655,589","93"
"275","google.nl","252,690","93"
"276","discord.com","398,794","93"
"277","stanford.edu","647,100","93"
"278","rambler.ru","936,295","93"
"279","plos.org","311,700","93"
"280","playstation.com","251,436","93"
"281","wired.com","690,965","93"
"282","detik.com","426,608","93"
"283","nydailynews.com","397,844","93"
"284","twitch.tv","469,698","93"
"285","google.ru","200,032","93"
"286","hugedomains.com","16,286,174","93"
"287","ted.com","640,771","93"
"288","weibo.com","1,402,592","93"
"289","rakuten.co.jp","646,044","93"
"290","academia.edu","395,502","93"
"291","lexpress.fr","120,956","93"
"292","e-monsite.com","147,784","93"
"293","urbandictionary.com","259,580","93"
"294","bloglovin.com","547,279","93"
"295","linktr.ee","427,495","93"
"296","surveymonkey.com","451,746","93"
"297","rtve.es","190,025","93"
"298","webnode.page","513,133","93"
"299","finance.yahoo.com","486,860","93"
"300","outlook.com","372,403","93"
"301","books.google.com","439,937","93"
"302","xing.com","497,454","93"
"303","hubspot.com","337,250","93"
"304","thetimes.co.uk","421,509","93"
"305","leparisien.fr","144,121","93"
"306","offset.com","1,621,891","93"
"307","pbs.org","548,403","93"
"308","newyorker.com","436,174","93"
"309","instagram.com","27,139,133","93"
"310","cnil.fr","224,290","93"
"311","elmundo.es","242,800","93"
"312","wiley.com","635,289","93"
"313","rt.com","320,868","93"
"314","sciencemag.org","325,466","93"
"315","tripadvisor.com","735,795","93"
"316","ipv4.google.com","335,917","93"
"317","mit.edu","716,774","93"
"318","freepik.com","347,125","93"
"319","privacyshield.gov","425,931","93"
"320","oracle.com","607,245","93"
"321","cnbc.com","578,242","93"
"322","nginx.com","692,443","93"
"323","godaddy.com","2,531,229","93"
"324","ggpht.com","788,206","93"
"325","windows.net","406,980","93"
"326","cbc.ca","499,203","93"
"327","sakura.ne.jp","398,068","93"
"328","spotify.com","1,543,274","93"
"329","nbcnews.com","700,159","93"
"330","dw.com","400,496","93"
"331","doi.org","524,588","93"
"332","aol.com","693,971","93"
"333","20minutos.es","176,676","93"
"334","gooyaabitemplates.com","518,210","93"
"335","xbox.com","201,082","93"
"336","unesco.org","340,795","93"
"337","icann.org","644,536","93"
"338","abc.es","208,004","93"
"339","sendspace.com","153,845","93"
"340","gmail.com","215,172","93"
"341","alexa.com","319,878","93"
"342","ft.com","502,350","93"
"343","canada.ca","274,809","93"
"344","ziddu.com","191,000","93"
"345","sedo.com","2,702,898","93"
"346","amazon.it","157,636","93"
"347","cpanel.com","1,054,528","93"
"348","gofundme.com","356,606","93"
"349","pexels.com","342,444","93"
"350","cornell.edu","465,155","93"
"351","zendesk.com","525,219","93"
"352","addtoany.com","706,046","93"
"353","sciencedaily.com","371,759","93"
"354","insider.com","368,117","93"
"355","clarin.com","147,779","93"
"356","sputniknews.com","193,107","93"
"357","www.gov.br","158,348","93"
"358","engadget.com","450,027","93"
"359","theatlantic.com","580,586","93"
"360","timeweb.ru","605,362","93"
"361","www.over-blog.com","814,858","93"
"362","goodreads.com","910,826","93"
"363","yadi.sk","176,920","93"
"364","xinhuanet.com","593,520","93"
"365","theverge.com","414,432","93"
"366","code.google.com","322,985","93"
"367","sciencedirect.com","659,216","93"
"368","alicdn.com","534,796","93"
"369","about.com","749,674","93"
"370","harvard.edu","771,509","93"
"371","espn.com","397,520","93"
"372","photobucket.com","1,755,080","93"
"373","metro.co.uk","277,201","93"
"374","www.canalblog.com","408,713","93"
"375","reg.ru","415,941","93"
"376","googleblog.com","268,116","93"
"377","psychologytoday.com","389,719","93"
"378","gizmodo.com","410,304","93"
"379","naver.com","514,489","93"
"380","qq.com","4,186,708","93"
"381","ikea.com","369,400","93"
"382","ea.com","209,786","93"
"383","google.ca","342,626","93"
"384","prezi.com","332,215","93"
"385","doubleclick.net","596,580","93"
"386","cambridge.org","352,605","93"
"387","unsplash.com","588,178","93"
"388","springer.com","511,843","93"
"389","dribbble.com","638,780","92"
"390","billboard.com","234,872","92"
"391","nikkei.com","251,798","92"
"392","bitly.com","391,663","92"
"393","allaboutcookies.org","413,626","92"
"394","variety.com","309,244","92"
"395","pewresearch.org","318,982","92"
"396","gsmarena.com","125,666","92"
"397","nsw.gov.au","230,309","92"
"398","getbootstrap.com","211,376","92"
"399","epa.gov","367,779","92"
"400","interia.pl","163,117","92"
"401","lycos.com","682,584","92"
"402","intuit.com","290,803","92"
"403","genius.com","210,388","92"
"404","snapchat.com","212,697","92"
"405","bbci.co.uk","234,751","92"
"406","viglink.com","403,950","92"
"407","gutenberg.org","204,204","92"
"408","yale.edu","341,565","92"
"409","fbsbx.com","547,330","92"
"410","geocities.com","556,017","92"
"411","ameblo.jp","736,767","92"
"412","storage.canalblog.com","314,768","92"
"413","chicagotribune.com","381,037","92"
"414","megaupload.com","257,656","92"
"415","scholar.google.com","252,661","92"
"416","m.me","242,453","92"
"417","sports.yahoo.com","225,978","92"
"418","wisc.edu","313,008","92"
"419","umich.edu","359,207","92"
"420","focus.de","161,531","92"
"421","blackberry.com","146,305","92"
"422","hindustantimes.com","240,236","92"
"423","gfycat.com","150,350","92"
"424","liberation.fr","128,514","92"
"425","psu.edu","334,435","92"
"426","scientificamerican.com","337,341","92"
"427","theglobeandmail.com","268,978","92"
"428","worldbank.org","290,979","92"
"429","statista.com","358,353","92"
"430","corriere.it","183,076","92"
"431","usc.edu","244,067","92"
"432","tinypic.com","646,344","92"
"433","bp1.blogger.com","556,797","92"
"434","adweek.com","206,867","92"
"435","faz.net","194,489","92"
"436","usgs.gov","241,933","92"
"437","politico.com","295,935","92"
"438","airbnb.com","225,217","92"
"439","parallels.com","547,228","92"
"440","mysql.com","424,245","92"
"441","cutt.ly","163,456","92"
"442","amazon.ca","239,405","92"
"443","oecd.org","213,553","92"
"444","ibb.co","164,661","92"
"445","telegra.ph","287,673","92"
"446","orange.fr","179,972","92"
"447","zeit.de","189,361","92"
"448","steamcommunity.com","206,623","92"
"449","uber.com","151,410","92"
"450","about.me","363,452","92"
"451","digg.com","834,883","92"
"452","fifa.com","184,793","92"
"453","slate.com","396,931","92"
"454","indiegogo.com","268,701","92"
"455","my.yahoo.com","1,197,039","92"
"456","foursquare.com","283,482","92"
"457","sina.com.cn","1,006,118","92"
"458","smh.com.au","317,586","92"
"459","asus.com","169,678","92"
"460","coursera.org","191,798","92"
"461","techradar.com","177,590","92"
"462","garanteprivacy.it","121,832","92"
"463","google.co.id","192,604","92"
"464","pnas.org","241,686","92"
"465","kotaku.com","146,935","92"
"466","mynavi.jp","131,897","92"
"467","trello.com","289,116","92"
"468","barnesandnoble.com","399,558","92"
"469","utexas.edu","283,126","92"
"470","merriam-webster.com","322,160","92"
"471","dynadot.com","831,991","92"
"472","ed.gov","297,080","92"
"473","columbia.edu","345,486","92"
"474","deloitte.com","218,935","92"
"475","ubuntu.com","234,857","92"
"476","xda-developers.com","158,241","92"
"477","ibtimes.com","226,454","92"
"478","123rf.com","254,560","92"
"479","thehill.com","238,343","92"
"480","bfmtv.com","129,241","92"
"481","fortune.com","295,178","92"
"482","mystrikingly.com","379,418","92"
"483","a8.net","462,043","92"
"484","mixcloud.com","235,602","92"
"485","thefreedictionary.com","263,608","92"
"486","sagepub.com","355,764","92"
"487","bigcommerce.com","333,125","92"
"488","marriott.com","387,064","92"
"489","usda.gov","414,860","92"
"490","box.com","284,168","92"
"491","weforum.org","241,582","92"
"492","itmedia.co.jp","122,879","92"
"493","dell.com","255,637","92"
"494","jpost.com","172,196","92"
"495","house.gov","297,555","92"
"496","pcmag.com","303,929","92"
"497","giphy.com","454,718","92"
"498","jstor.org","245,981","92"
"499","python.org","201,813","92"
"500","newscientist.com","237,975","92"
